/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 10 epochs...
  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 6:  53%|█████▎    | 384/720 [00:33<00:27, 12.21batch/s, loss=265]
Epoch 6:  54%|█████▎    | 386/720 [00:33<00:26, 12.39batch/s, loss=265]
Epoch 6:  54%|█████▎    | 386/720 [00:33<00:26, 12.39batch/s, loss=265]
Epoch 6:  54%|█████▎    | 386/720 [00:33<00:26, 12.39batch/s, loss=62.2]
Epoch 6:  54%|█████▎    | 386/720 [00:33<00:26, 12.39batch/s, loss=62.2]
Epoch 6:  54%|█████▍    | 388/720 [00:33<00:26, 12.40batch/s, loss=62.2]
Epoch 6:  54%|█████▍    | 388/720 [00:33<00:26, 12.40batch/s, loss=62.2]
Epoch 6:  54%|█████▍    | 388/720 [00:33<00:26, 12.40batch/s, loss=62.2]
Epoch 6:  54%|█████▍    | 388/720 [00:33<00:26, 12.40batch/s, loss=87.6]
Epoch 6:  54%|█████▍    | 390/720 [00:33<00:26, 12.46batch/s, loss=87.6]
Epoch 6:  54%|█████▍    | 390/720 [00:33<00:26, 12.46batch/s, loss=87.6]
Epoch 6:  54%|█████▍    | 390/720 [00:33<00:26, 12.46batch/s, loss=87.5]
Epoch 6:  54%|█████▍    | 390/720 [00:34<00:26, 12.46batch/s, loss=87.5]
Epoch 6:  54%|█████▍    | 392/720 [00:34<00:27, 11.90batch/s, loss=87.5]
Epoch 6:  54%|█████▍    | 392/720 [00:34<00:27, 11.90batch/s, loss=87.5]
Epoch 6:  54%|█████▍    | 392/720 [00:34<00:27, 11.90batch/s, loss=107] 
Epoch 6:  54%|█████▍    | 392/720 [00:34<00:27, 11.90batch/s, loss=107]
Epoch 6:  54%|█████▍    | 392/720 [00:34<00:27, 11.90batch/s, loss=159]
Epoch 6:  55%|█████▍    | 394/720 [00:34<00:28, 11.49batch/s, loss=159]
Epoch 6:  55%|█████▍    | 394/720 [00:34<00:28, 11.49batch/s, loss=159]
Epoch 6:  55%|█████▍    | 394/720 [00:34<00:28, 11.49batch/s, loss=105]
Epoch 6:  55%|█████▍    | 394/720 [00:34<00:28, 11.49batch/s, loss=105]
Epoch 6:  55%|█████▍    | 394/720 [00:34<00:28, 11.49batch/s, loss=95.1]
Epoch 6:  55%|█████▌    | 396/720 [00:34<00:28, 11.26batch/s, loss=95.1]
Epoch 6:  55%|█████▌    | 396/720 [00:34<00:28, 11.26batch/s, loss=95.1]
Epoch 6:  55%|█████▌    | 396/720 [00:34<00:28, 11.26batch/s, loss=95.1]
Epoch 6:  55%|█████▌    | 398/720 [00:34<00:28, 11.38batch/s, loss=95.1]
Epoch 6:  55%|█████▌    | 398/720 [00:34<00:28, 11.38batch/s, loss=95.1]
Epoch 6:  55%|█████▌    | 398/720 [00:34<00:28, 11.38batch/s, loss=187] 
Epoch 6:  55%|█████▌    | 398/720 [00:34<00:28, 11.38batch/s, loss=187]
Epoch 6:  56%|█████▌    | 400/720 [00:34<00:28, 11.19batch/s, loss=187]
Epoch 6:  56%|█████▌    | 400/720 [00:34<00:28, 11.19batch/s, loss=187]
Epoch 6:  56%|█████▌    | 400/720 [00:34<00:28, 11.19batch/s, loss=77.5]
Epoch 6:  56%|█████▌    | 400/720 [00:34<00:28, 11.19batch/s, loss=77.5]
Epoch 6:  56%|█████▌    | 400/720 [00:35<00:28, 11.19batch/s, loss=116] 
Epoch 6:  56%|█████▌    | 402/720 [00:35<00:29, 10.95batch/s, loss=116]
Epoch 6:  56%|█████▌    | 402/720 [00:35<00:29, 10.95batch/s, loss=116]
Epoch 6:  56%|█████▌    | 402/720 [00:35<00:29, 10.95batch/s, loss=129]
Epoch 6:  56%|█████▌    | 402/720 [00:35<00:29, 10.95batch/s, loss=129]
Epoch 6:  56%|█████▌    | 404/720 [00:35<00:28, 11.14batch/s, loss=129]
Epoch 6:  56%|█████▌    | 404/720 [00:35<00:28, 11.14batch/s, loss=129]
Epoch 6:  56%|█████▌    | 404/720 [00:35<00:28, 11.14batch/s, loss=106]
Epoch 6:  56%|█████▌    | 404/720 [00:35<00:28, 11.14batch/s, loss=106]
Epoch 6:  56%|█████▌    | 404/720 [00:35<00:28, 11.14batch/s, loss=103]
Epoch 6:  56%|█████▋    | 406/720 [00:35<00:28, 11.13batch/s, loss=103]
Epoch 6:  56%|█████▋    | 406/720 [00:35<00:28, 11.13batch/s, loss=103]
Epoch 6:  56%|█████▋    | 406/720 [00:35<00:28, 11.13batch/s, loss=85.7]
Epoch 6:  56%|█████▋    | 406/720 [00:35<00:28, 11.13batch/s, loss=85.7]
Epoch 6:  56%|█████▋    | 406/720 [00:35<00:28, 11.13batch/s, loss=264] 
Epoch 6:  57%|█████▋    | 408/720 [00:35<00:30, 10.31batch/s, loss=264]
Epoch 6:  57%|█████▋    | 408/720 [00:35<00:30, 10.31batch/s, loss=264]
Epoch 6:  57%|█████▋    | 408/720 [00:35<00:30, 10.31batch/s, loss=87.7]
Epoch 6:  57%|█████▋    | 408/720 [00:35<00:30, 10.31batch/s, loss=87.7]
Epoch 6:  57%|█████▋    | 410/720 [00:35<00:28, 10.92batch/s, loss=87.7]
Epoch 6:  57%|█████▋    | 410/720 [00:35<00:28, 10.92batch/s, loss=87.7]
Epoch 6:  57%|█████▋    | 410/720 [00:35<00:28, 10.92batch/s, loss=87.7]
Epoch 6:  57%|█████▋    | 410/720 [00:35<00:28, 10.92batch/s, loss=59.7]
Epoch 6:  57%|█████▋    | 412/720 [00:35<00:27, 11.11batch/s, loss=59.7]
Epoch 6:  57%|█████▋    | 412/720 [00:35<00:27, 11.11batch/s, loss=59.7]
Epoch 6:  57%|█████▋    | 412/720 [00:36<00:27, 11.11batch/s, loss=59.7]
Epoch 6:  57%|█████▋    | 412/720 [00:36<00:27, 11.11batch/s, loss=54.1]
Epoch 6:  57%|█████▊    | 414/720 [00:36<00:26, 11.35batch/s, loss=54.1]
Epoch 6:  57%|█████▊    | 414/720 [00:36<00:26, 11.35batch/s, loss=54.1]
Epoch 6:  57%|█████▊    | 414/720 [00:36<00:26, 11.35batch/s, loss=105] 
Epoch 6:  57%|█████▊    | 414/720 [00:36<00:26, 11.35batch/s, loss=105]
Epoch 6:  57%|█████▊    | 414/720 [00:36<00:26, 11.35batch/s, loss=108]
Epoch 6:  58%|█████▊    | 416/720 [00:36<00:27, 11.05batch/s, loss=108]
Epoch 6:  58%|█████▊    | 416/720 [00:36<00:27, 11.05batch/s, loss=108]
Epoch 6:  58%|█████▊    | 416/720 [00:36<00:27, 11.05batch/s, loss=108]
Epoch 6:  58%|█████▊    | 418/720 [00:36<00:26, 11.50batch/s, loss=108]
Epoch 6:  58%|█████▊    | 418/720 [00:36<00:26, 11.50batch/s, loss=108]
Epoch 6:  58%|█████▊    | 418/720 [00:36<00:26, 11.50batch/s, loss=88.8]
Epoch 6:  58%|█████▊    | 418/720 [00:36<00:26, 11.50batch/s, loss=88.8]
Epoch 6:  58%|█████▊    | 418/720 [00:36<00:26, 11.50batch/s, loss=254] 
Epoch 6:  58%|█████▊    | 420/720 [00:36<00:26, 11.28batch/s, loss=254]
Epoch 6:  58%|█████▊    | 420/720 [00:36<00:26, 11.28batch/s, loss=254]
Epoch 6:  58%|█████▊    | 420/720 [00:36<00:26, 11.28batch/s, loss=161]
Epoch 6:  58%|█████▊    | 420/720 [00:36<00:26, 11.28batch/s, loss=161]
Epoch 6:  59%|█████▊    | 422/720 [00:36<00:26, 11.40batch/s, loss=161]
Epoch 6:  59%|█████▊    | 422/720 [00:36<00:26, 11.40batch/s, loss=161]
Epoch 6:  59%|█████▊    | 422/720 [00:36<00:26, 11.40batch/s, loss=161]
Epoch 6:  59%|█████▊    | 422/720 [00:36<00:26, 11.40batch/s, loss=73.4]
Epoch 6:  59%|█████▉    | 424/720 [00:36<00:25, 11.49batch/s, loss=73.4]
Epoch 6:  59%|█████▉    | 424/720 [00:37<00:25, 11.49batch/s, loss=73.4]
Epoch 6:  59%|█████▉    | 424/720 [00:37<00:25, 11.49batch/s, loss=73.4]
Epoch 6:  59%|█████▉    | 424/720 [00:37<00:25, 11.49batch/s, loss=109] 
Epoch 6:  59%|█████▉    | 426/720 [00:37<00:26, 11.29batch/s, loss=109]
Epoch 6:  59%|█████▉    | 426/720 [00:37<00:26, 11.29batch/s, loss=109]
Epoch 6:  59%|█████▉    | 426/720 [00:37<00:26, 11.29batch/s, loss=109]
Epoch 6:  59%|█████▉    | 426/720 [00:37<00:26, 11.29batch/s, loss=109]
Epoch 6:  59%|█████▉    | 428/720 [00:37<00:25, 11.39batch/s, loss=109]
Epoch 6:  59%|█████▉    | 428/720 [00:37<00:25, 11.39batch/s, loss=109]
Epoch 6:  59%|█████▉    | 428/720 [00:37<00:25, 11.39batch/s, loss=118]
Epoch 6:  59%|█████▉    | 428/720 [00:37<00:25, 11.39batch/s, loss=118]
Epoch 6:  60%|█████▉    | 430/720 [00:37<00:25, 11.34batch/s, loss=118]
Epoch 6:  60%|█████▉    | 430/720 [00:37<00:25, 11.34batch/s, loss=118]
Epoch 6:  60%|█████▉    | 430/720 [00:37<00:25, 11.34batch/s, loss=103]
Epoch 6:  60%|█████▉    | 430/720 [00:37<00:25, 11.34batch/s, loss=103]
Epoch 6:  60%|█████▉    | 430/720 [00:37<00:25, 11.34batch/s, loss=119]
Epoch 6:  60%|██████    | 432/720 [00:37<00:25, 11.33batch/s, loss=119]
Epoch 6:  60%|██████    | 432/720 [00:37<00:25, 11.33batch/s, loss=119]
Epoch 6:  60%|██████    | 432/720 [00:37<00:25, 11.33batch/s, loss=102]
Epoch 6:  60%|██████    | 432/720 [00:37<00:25, 11.33batch/s, loss=102]
Epoch 6:  60%|██████    | 432/720 [00:37<00:25, 11.33batch/s, loss=94.1]
Epoch 6:  60%|██████    | 434/720 [00:37<00:25, 11.02batch/s, loss=94.1]
Epoch 6:  60%|██████    | 434/720 [00:37<00:25, 11.02batch/s, loss=94.1]
Epoch 6:  60%|██████    | 434/720 [00:37<00:25, 11.02batch/s, loss=141] 
Epoch 6:  60%|██████    | 434/720 [00:38<00:25, 11.02batch/s, loss=141]
Epoch 6:  61%|██████    | 436/720 [00:38<00:25, 11.03batch/s, loss=141]
Epoch 6:  61%|██████    | 436/720 [00:38<00:25, 11.03batch/s, loss=141]
Epoch 6:  61%|██████    | 436/720 [00:38<00:25, 11.03batch/s, loss=113]
Epoch 6:  61%|██████    | 436/720 [00:38<00:25, 11.03batch/s, loss=113]
Epoch 6:  61%|██████    | 438/720 [00:38<00:24, 11.31batch/s, loss=113]
Epoch 6:  61%|██████    | 438/720 [00:38<00:24, 11.31batch/s, loss=113]
Epoch 6:  61%|██████    | 438/720 [00:38<00:24, 11.31batch/s, loss=113]
Epoch 6:  61%|██████    | 438/720 [00:38<00:24, 11.31batch/s, loss=117]
Epoch 6:  61%|██████    | 440/720 [00:38<00:24, 11.25batch/s, loss=117]
Epoch 6:  61%|██████    | 440/720 [00:38<00:24, 11.25batch/s, loss=117]
Epoch 6:  61%|██████    | 440/720 [00:38<00:24, 11.25batch/s, loss=117]
Epoch 6:  61%|██████    | 440/720 [00:38<00:24, 11.25batch/s, loss=197]
Epoch 6:  61%|██████▏   | 442/720 [00:38<00:24, 11.37batch/s, loss=197]
Epoch 6:  61%|██████▏   | 442/720 [00:38<00:24, 11.37batch/s, loss=197]
Epoch 6:  61%|██████▏   | 442/720 [00:38<00:24, 11.37batch/s, loss=197]
Epoch 6:  62%|██████▏   | 444/720 [00:38<00:24, 11.31batch/s, loss=197]
Epoch 6:  62%|██████▏   | 444/720 [00:38<00:24, 11.31batch/s, loss=197]
Epoch 6:  62%|██████▏   | 444/720 [00:38<00:24, 11.31batch/s, loss=138]
Epoch 6:  62%|██████▏   | 444/720 [00:38<00:24, 11.31batch/s, loss=138]
Epoch 6:  62%|██████▏   | 444/720 [00:38<00:24, 11.31batch/s, loss=149]
Epoch 6:  62%|██████▏   | 446/720 [00:38<00:25, 10.94batch/s, loss=149]
Epoch 6:  62%|██████▏   | 446/720 [00:38<00:25, 10.94batch/s, loss=149]
Epoch 6:  62%|██████▏   | 446/720 [00:39<00:25, 10.94batch/s, loss=121]
Epoch 6:  62%|██████▏   | 446/720 [00:39<00:25, 10.94batch/s, loss=121]
Epoch 6:  62%|██████▏   | 446/720 [00:39<00:25, 10.94batch/s, loss=161]
Epoch 6:  62%|██████▏   | 448/720 [00:39<00:24, 11.04batch/s, loss=161]
Epoch 6:  62%|██████▏   | 448/720 [00:39<00:24, 11.04batch/s, loss=161]
Epoch 6:  62%|██████▏   | 448/720 [00:39<00:24, 11.04batch/s, loss=161]
Epoch 6:  62%|██████▏   | 448/720 [00:39<00:24, 11.04batch/s, loss=132]
Epoch 6:  62%|██████▎   | 450/720 [00:39<00:23, 11.37batch/s, loss=132]
Epoch 6:  62%|██████▎   | 450/720 [00:39<00:23, 11.37batch/s, loss=132]
Epoch 6:  62%|██████▎   | 450/720 [00:39<00:23, 11.37batch/s, loss=99.2]
Epoch 6:  62%|██████▎   | 450/720 [00:39<00:23, 11.37batch/s, loss=99.2]
Epoch 6:  62%|██████▎   | 450/720 [00:39<00:23, 11.37batch/s, loss=133] 
Epoch 6:  63%|██████▎   | 452/720 [00:39<00:23, 11.50batch/s, loss=133]
Epoch 6:  63%|██████▎   | 452/720 [00:39<00:23, 11.50batch/s, loss=133]
Epoch 6:  63%|██████▎   | 452/720 [00:39<00:23, 11.50batch/s, loss=78.6]
Epoch 6:  63%|██████▎   | 452/720 [00:39<00:23, 11.50batch/s, loss=78.6]
Epoch 6:  63%|██████▎   | 454/720 [00:39<00:22, 11.65batch/s, loss=78.6]
Epoch 6:  63%|██████▎   | 454/720 [00:39<00:22, 11.65batch/s, loss=78.6]
Epoch 6:  63%|██████▎   | 454/720 [00:39<00:22, 11.65batch/s, loss=191] 
Epoch 6:  63%|██████▎   | 454/720 [00:39<00:22, 11.65batch/s, loss=191]
Epoch 6:  63%|██████▎   | 454/720 [00:39<00:22, 11.65batch/s, loss=166]
Epoch 6:  63%|██████▎   | 456/720 [00:39<00:22, 11.72batch/s, loss=166]
Epoch 6:  63%|██████▎   | 456/720 [00:39<00:22, 11.72batch/s, loss=166]
Epoch 6:  63%|██████▎   | 456/720 [00:39<00:22, 11.72batch/s, loss=87] 
Epoch 6:  63%|██████▎   | 456/720 [00:39<00:22, 11.72batch/s, loss=87]
Epoch 6:  63%|██████▎   | 456/720 [00:39<00:22, 11.72batch/s, loss=122]
Epoch 6:  64%|██████▎   | 458/720 [00:39<00:22, 11.72batch/s, loss=122]
Epoch 6:  64%|██████▎   | 458/720 [00:40<00:22, 11.72batch/s, loss=122]
Epoch 6:  64%|██████▎   | 458/720 [00:40<00:22, 11.72batch/s, loss=158]
Epoch 6:  64%|██████▎   | 458/720 [00:40<00:22, 11.72batch/s, loss=158]
Epoch 6:  64%|██████▎   | 458/720 [00:40<00:22, 11.72batch/s, loss=113]
Epoch 6:  64%|██████▍   | 460/720 [00:40<00:25, 10.23batch/s, loss=113]
Epoch 6:  64%|██████▍   | 460/720 [00:40<00:25, 10.23batch/s, loss=113]
Epoch 6:  64%|██████▍   | 460/720 [00:40<00:25, 10.23batch/s, loss=123]
Epoch 6:  64%|██████▍   | 460/720 [00:40<00:25, 10.23batch/s, loss=123]
Epoch 6:  64%|██████▍   | 460/720 [00:40<00:25, 10.23batch/s, loss=101]
Epoch 6:  64%|██████▍   | 462/720 [00:40<00:23, 10.76batch/s, loss=101]
Epoch 6:  64%|██████▍   | 462/720 [00:40<00:23, 10.76batch/s, loss=101]
Epoch 6:  64%|██████▍   | 462/720 [00:40<00:23, 10.76batch/s, loss=101]
Epoch 6:  64%|██████▍   | 462/720 [00:40<00:23, 10.76batch/s, loss=99] 
Epoch 6:  64%|██████▍   | 464/720 [00:40<00:22, 11.19batch/s, loss=99]
Epoch 6:  64%|██████▍   | 464/720 [00:40<00:22, 11.19batch/s, loss=99]
Epoch 6:  64%|██████▍   | 464/720 [00:40<00:22, 11.19batch/s, loss=99]
Epoch 6:  65%|██████▍   | 466/720 [00:40<00:21, 11.71batch/s, loss=99]
Epoch 6:  65%|██████▍   | 466/720 [00:40<00:21, 11.71batch/s, loss=99]
Epoch 6:  65%|██████▍   | 466/720 [00:40<00:21, 11.71batch/s, loss=99]
Epoch 6:  65%|██████▍   | 466/720 [00:40<00:21, 11.71batch/s, loss=210]
Epoch 6:  65%|██████▌   | 468/720 [00:40<00:21, 11.82batch/s, loss=210]
Epoch 6:  65%|██████▌   | 468/720 [00:40<00:21, 11.82batch/s, loss=210]
Epoch 6:  65%|██████▌   | 468/720 [00:40<00:21, 11.82batch/s, loss=55.2]
Epoch 6:  65%|██████▌   | 468/720 [00:40<00:21, 11.82batch/s, loss=55.2]
Epoch 6:  65%|██████▌   | 470/720 [00:41<00:21, 11.88batch/s, loss=55.2]
Epoch 6:  65%|██████▌   | 470/720 [00:41<00:21, 11.88batch/s, loss=55.2]
Epoch 6:  65%|██████▌   | 470/720 [00:41<00:21, 11.88batch/s, loss=55.2]
Epoch 6:  66%|██████▌   | 472/720 [00:41<00:20, 12.19batch/s, loss=55.2]
Epoch 6:  66%|██████▌   | 472/720 [00:41<00:20, 12.19batch/s, loss=55.2]
Epoch 6:  66%|██████▌   | 472/720 [00:41<00:20, 12.19batch/s, loss=152] 
Epoch 6:  66%|██████▌   | 472/720 [00:41<00:20, 12.19batch/s, loss=152]
Epoch 6:  66%|██████▌   | 472/720 [00:41<00:20, 12.19batch/s, loss=140]
Epoch 6:  66%|██████▌   | 474/720 [00:41<00:20, 11.78batch/s, loss=140]
Epoch 6:  66%|██████▌   | 474/720 [00:41<00:20, 11.78batch/s, loss=140]
Epoch 6:  66%|██████▌   | 474/720 [00:41<00:20, 11.78batch/s, loss=140]
Epoch 6:  66%|██████▌   | 474/720 [00:41<00:20, 11.78batch/s, loss=59.8]
Epoch 6:  66%|██████▌   | 476/720 [00:41<00:20, 11.78batch/s, loss=59.8]
Epoch 6:  66%|██████▌   | 476/720 [00:41<00:20, 11.78batch/s, loss=59.8]
Epoch 6:  66%|██████▌   | 476/720 [00:41<00:20, 11.78batch/s, loss=96.1]
Epoch 6:  66%|██████▌   | 476/720 [00:41<00:20, 11.78batch/s, loss=96.1]
Epoch 6:  66%|██████▌   | 476/720 [00:41<00:20, 11.78batch/s, loss=66.5]
Epoch 6:  66%|██████▋   | 478/720 [00:41<00:20, 11.84batch/s, loss=66.5]
Epoch 6:  66%|██████▋   | 478/720 [00:41<00:20, 11.84batch/s, loss=66.5]
Epoch 6:  66%|██████▋   | 478/720 [00:41<00:20, 11.84batch/s, loss=66.5]
Epoch 6:  67%|██████▋   | 480/720 [00:41<00:20, 11.83batch/s, loss=66.5]
Epoch 6:  67%|██████▋   | 480/720 [00:41<00:20, 11.83batch/s, loss=66.5]
Epoch 6:  67%|██████▋   | 480/720 [00:41<00:20, 11.83batch/s, loss=66.5]
Epoch 6:  67%|██████▋   | 480/720 [00:42<00:20, 11.83batch/s, loss=96.3]
Epoch 6:  67%|██████▋   | 482/720 [00:42<00:20, 11.70batch/s, loss=96.3]
Epoch 6:  67%|██████▋   | 482/720 [00:42<00:20, 11.70batch/s, loss=96.3]
Epoch 6:  67%|██████▋   | 482/720 [00:42<00:20, 11.70batch/s, loss=96.3]
Epoch 6:  67%|██████▋   | 482/720 [00:42<00:20, 11.70batch/s, loss=178] 
Epoch 6:  67%|██████▋   | 484/720 [00:42<00:20, 11.44batch/s, loss=178]
Epoch 6:  67%|██████▋   | 484/720 [00:42<00:20, 11.44batch/s, loss=178]
Epoch 6:  67%|██████▋   | 484/720 [00:42<00:20, 11.44batch/s, loss=137]
Epoch 6:  67%|██████▋   | 484/720 [00:42<00:20, 11.44batch/s, loss=137]
Epoch 6:  68%|██████▊   | 486/720 [00:42<00:21, 11.12batch/s, loss=137]
Epoch 6:  68%|██████▊   | 486/720 [00:42<00:21, 11.12batch/s, loss=137]
Epoch 6:  68%|██████▊   | 486/720 [00:42<00:21, 11.12batch/s, loss=112]
Epoch 6:  68%|██████▊   | 486/720 [00:42<00:21, 11.12batch/s, loss=112]
Epoch 6:  68%|██████▊   | 486/720 [00:42<00:21, 11.12batch/s, loss=83.6]
Epoch 6:  68%|██████▊   | 488/720 [00:42<00:20, 11.11batch/s, loss=83.6]
Epoch 6:  68%|██████▊   | 488/720 [00:42<00:20, 11.11batch/s, loss=83.6]
Epoch 6:  68%|██████▊   | 488/720 [00:42<00:20, 11.11batch/s, loss=133] 
Epoch 6:  68%|██████▊   | 488/720 [00:42<00:20, 11.11batch/s, loss=133]
Epoch 6:  68%|██████▊   | 488/720 [00:42<00:20, 11.11batch/s, loss=100]
Epoch 6:  68%|██████▊   | 490/720 [00:42<00:20, 11.03batch/s, loss=100]
Epoch 6:  68%|██████▊   | 490/720 [00:42<00:20, 11.03batch/s, loss=100]
Epoch 6:  68%|██████▊   | 490/720 [00:42<00:20, 11.03batch/s, loss=100]
Epoch 6:  68%|██████▊   | 492/720 [00:42<00:20, 11.14batch/s, loss=100]
Epoch 6:  68%|██████▊   | 492/720 [00:43<00:20, 11.14batch/s, loss=100]
Epoch 6:  68%|██████▊   | 492/720 [00:43<00:20, 11.14batch/s, loss=158]
Epoch 6:  68%|██████▊   | 492/720 [00:43<00:20, 11.14batch/s, loss=158]
Epoch 6:  68%|██████▊   | 492/720 [00:43<00:20, 11.14batch/s, loss=155]
Epoch 6:  69%|██████▊   | 494/720 [00:43<00:20, 11.14batch/s, loss=155]
Epoch 6:  69%|██████▊   | 494/720 [00:43<00:20, 11.14batch/s, loss=155]
Epoch 6:  69%|██████▊   | 494/720 [00:43<00:20, 11.14batch/s, loss=155]
Epoch 6:  69%|██████▊   | 494/720 [00:43<00:20, 11.14batch/s, loss=214]
Epoch 6:  69%|██████▉   | 496/720 [00:43<00:19, 11.21batch/s, loss=214]
Epoch 6:  69%|██████▉   | 496/720 [00:43<00:19, 11.21batch/s, loss=214]
Epoch 6:  69%|██████▉   | 496/720 [00:43<00:19, 11.21batch/s, loss=214]
Epoch 6:  69%|██████▉   | 496/720 [00:43<00:19, 11.21batch/s, loss=165]
Epoch 6:  69%|██████▉   | 498/720 [00:43<00:19, 11.33batch/s, loss=165]
Epoch 6:  69%|██████▉   | 498/720 [00:43<00:19, 11.33batch/s, loss=165]
Epoch 6:  69%|██████▉   | 498/720 [00:43<00:19, 11.33batch/s, loss=124]
Epoch 6:  69%|██████▉   | 498/720 [00:43<00:19, 11.33batch/s, loss=124]
Epoch 6:  69%|██████▉   | 498/720 [00:43<00:19, 11.33batch/s, loss=103]
Epoch 6:  69%|██████▉   | 500/720 [00:43<00:19, 11.57batch/s, loss=103]
Epoch 6:  69%|██████▉   | 500/720 [00:43<00:19, 11.57batch/s, loss=103]
Epoch 6:  69%|██████▉   | 500/720 [00:43<00:19, 11.57batch/s, loss=103]
Epoch 6:  70%|██████▉   | 502/720 [00:43<00:18, 12.02batch/s, loss=103]
Epoch 6:  70%|██████▉   | 502/720 [00:43<00:18, 12.02batch/s, loss=103]
Epoch 6:  70%|██████▉   | 502/720 [00:43<00:18, 12.02batch/s, loss=103]
Epoch 6:  70%|██████▉   | 502/720 [00:43<00:18, 12.02batch/s, loss=103]
Epoch 6:  70%|██████▉   | 502/720 [00:43<00:18, 12.02batch/s, loss=170]
Epoch 6:  70%|███████   | 504/720 [00:43<00:17, 12.11batch/s, loss=170]
Epoch 6:  70%|███████   | 504/720 [00:44<00:17, 12.11batch/s, loss=170]
Epoch 6:  70%|███████   | 504/720 [00:44<00:17, 12.11batch/s, loss=209]
Epoch 6:  70%|███████   | 504/720 [00:44<00:17, 12.11batch/s, loss=209]
Epoch 6:  70%|███████   | 504/720 [00:44<00:17, 12.11batch/s, loss=123]
Epoch 6:  70%|███████   | 506/720 [00:44<00:17, 12.01batch/s, loss=123]
Epoch 6:  70%|███████   | 506/720 [00:44<00:17, 12.01batch/s, loss=123]
Epoch 6:  70%|███████   | 506/720 [00:44<00:17, 12.01batch/s, loss=164]
Epoch 6:  70%|███████   | 506/720 [00:44<00:17, 12.01batch/s, loss=164]
Epoch 6:  71%|███████   | 508/720 [00:44<00:17, 12.04batch/s, loss=164]
Epoch 6:  71%|███████   | 508/720 [00:44<00:17, 12.04batch/s, loss=164]
Epoch 6:  71%|███████   | 508/720 [00:44<00:17, 12.04batch/s, loss=164]
Epoch 6:  71%|███████   | 508/720 [00:44<00:17, 12.04batch/s, loss=192]
Epoch 6:  71%|███████   | 510/720 [00:44<00:17, 11.85batch/s, loss=192]
Epoch 6:  71%|███████   | 510/720 [00:44<00:17, 11.85batch/s, loss=192]
Epoch 6:  71%|███████   | 510/720 [00:44<00:17, 11.85batch/s, loss=192]
Epoch 6:  71%|███████   | 512/720 [00:44<00:17, 12.12batch/s, loss=192]
Epoch 6:  71%|███████   | 512/720 [00:44<00:17, 12.12batch/s, loss=192]
Epoch 6:  71%|███████   | 512/720 [00:44<00:17, 12.12batch/s, loss=192]
Epoch 6:  71%|███████   | 512/720 [00:44<00:17, 12.12batch/s, loss=169]
Epoch 6:  71%|███████▏  | 514/720 [00:44<00:17, 12.05batch/s, loss=169]
Epoch 6:  71%|███████▏  | 514/720 [00:44<00:17, 12.05batch/s, loss=169]
Epoch 6:  71%|███████▏  | 514/720 [00:44<00:17, 12.05batch/s, loss=57.2]
Epoch 6:  71%|███████▏  | 514/720 [00:44<00:17, 12.05batch/s, loss=57.2]
Epoch 6:  71%|███████▏  | 514/720 [00:44<00:17, 12.05batch/s, loss=120] 
Epoch 6:  72%|███████▏  | 516/720 [00:44<00:17, 11.92batch/s, loss=120]
Epoch 6:  72%|███████▏  | 516/720 [00:45<00:17, 11.92batch/s, loss=120]
Epoch 6:  72%|███████▏  | 516/720 [00:45<00:17, 11.92batch/s, loss=105]
Epoch 6:  72%|███████▏  | 516/720 [00:45<00:17, 11.92batch/s, loss=105]
Epoch 6:  72%|███████▏  | 518/720 [00:45<00:16, 12.04batch/s, loss=105]
Epoch 6:  72%|███████▏  | 518/720 [00:45<00:16, 12.04batch/s, loss=105]
Epoch 6:  72%|███████▏  | 518/720 [00:45<00:16, 12.04batch/s, loss=73.1]
Epoch 6:  72%|███████▏  | 518/720 [00:45<00:16, 12.04batch/s, loss=73.1]
Epoch 6:  72%|███████▏  | 518/720 [00:45<00:16, 12.04batch/s, loss=69.2]
Epoch 6:  72%|███████▏  | 520/720 [00:45<00:16, 12.08batch/s, loss=69.2]
Epoch 6:  72%|███████▏  | 520/720 [00:45<00:16, 12.08batch/s, loss=69.2]
Epoch 6:  72%|███████▏  | 520/720 [00:45<00:16, 12.08batch/s, loss=58.3]
Epoch 6:  72%|███████▏  | 520/720 [00:45<00:16, 12.08batch/s, loss=58.3]
Epoch 6:  72%|███████▎  | 522/720 [00:45<00:16, 11.85batch/s, loss=58.3]
Epoch 6:  72%|███████▎  | 522/720 [00:45<00:16, 11.85batch/s, loss=58.3]
Epoch 6:  72%|███████▎  | 522/720 [00:45<00:16, 11.85batch/s, loss=62.4]
Epoch 6:  72%|███████▎  | 522/720 [00:45<00:16, 11.85batch/s, loss=62.4]
Epoch 6:  72%|███████▎  | 522/720 [00:45<00:16, 11.85batch/s, loss=265] 
Epoch 6:  73%|███████▎  | 524/720 [00:45<00:16, 11.94batch/s, loss=265]
