Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 50 epochs...
  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 6:  29%|██▊       | 228/799 [01:21<03:28,  2.74batch/s, avg_loss=236]
Epoch 6:  29%|██▊       | 228/799 [01:22<03:28,  2.74batch/s, avg_loss=236]
Epoch 6:  29%|██▊       | 228/799 [01:22<03:28,  2.74batch/s, avg_loss=235]
Epoch 6:  29%|██▊       | 229/799 [01:22<03:40,  2.58batch/s, avg_loss=235]
Epoch 6:  29%|██▊       | 229/799 [01:22<03:40,  2.58batch/s, avg_loss=235]
Epoch 6:  29%|██▊       | 229/799 [01:22<03:40,  2.58batch/s, avg_loss=235]
Epoch 6:  29%|██▉       | 230/799 [01:22<03:57,  2.40batch/s, avg_loss=235]
Epoch 6:  29%|██▉       | 230/799 [01:23<03:57,  2.40batch/s, avg_loss=235]
Epoch 6:  29%|██▉       | 230/799 [01:23<03:57,  2.40batch/s, avg_loss=236]
Epoch 6:  29%|██▉       | 231/799 [01:23<03:42,  2.56batch/s, avg_loss=236]
Epoch 6:  29%|██▉       | 231/799 [01:23<03:42,  2.56batch/s, avg_loss=236]
Epoch 6:  29%|██▉       | 231/799 [01:23<03:42,  2.56batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 232/799 [01:23<03:29,  2.71batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 232/799 [01:23<03:29,  2.71batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 232/799 [01:23<03:29,  2.71batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 233/799 [01:23<03:14,  2.91batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 233/799 [01:24<03:14,  2.91batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 233/799 [01:24<03:14,  2.91batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 234/799 [01:24<03:45,  2.50batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 234/799 [01:24<03:45,  2.50batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 234/799 [01:24<03:45,  2.50batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 235/799 [01:24<03:27,  2.72batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 235/799 [01:24<03:27,  2.72batch/s, avg_loss=237]
Epoch 6:  29%|██▉       | 235/799 [01:24<03:27,  2.72batch/s, avg_loss=237]
Epoch 6:  30%|██▉       | 236/799 [01:24<03:16,  2.86batch/s, avg_loss=237]
Epoch 6:  30%|██▉       | 236/799 [01:25<03:16,  2.86batch/s, avg_loss=237]
Epoch 6:  30%|██▉       | 236/799 [01:25<03:16,  2.86batch/s, avg_loss=237]
Epoch 6:  30%|██▉       | 237/799 [01:25<03:11,  2.94batch/s, avg_loss=237]
Epoch 6:  30%|██▉       | 237/799 [01:25<03:11,  2.94batch/s, avg_loss=237]
Epoch 6:  30%|██▉       | 237/799 [01:25<03:11,  2.94batch/s, avg_loss=236]
Epoch 6:  30%|██▉       | 238/799 [01:25<03:08,  2.98batch/s, avg_loss=236]
Epoch 6:  30%|██▉       | 238/799 [01:25<03:08,  2.98batch/s, avg_loss=236]
Epoch 6:  30%|██▉       | 238/799 [01:25<03:08,  2.98batch/s, avg_loss=236]
Epoch 6:  30%|██▉       | 239/799 [01:25<03:15,  2.87batch/s, avg_loss=236]
Epoch 6:  30%|██▉       | 239/799 [01:26<03:15,  2.87batch/s, avg_loss=236]
Epoch 6:  30%|██▉       | 239/799 [01:26<03:15,  2.87batch/s, avg_loss=236]
Epoch 6:  30%|███       | 240/799 [01:26<03:28,  2.68batch/s, avg_loss=236]
Epoch 6:  30%|███       | 240/799 [01:26<03:28,  2.68batch/s, avg_loss=236]
Epoch 6:  30%|███       | 240/799 [01:26<03:28,  2.68batch/s, avg_loss=237]
Epoch 6:  30%|███       | 241/799 [01:26<03:18,  2.82batch/s, avg_loss=237]
Epoch 6:  30%|███       | 241/799 [01:26<03:18,  2.82batch/s, avg_loss=237]
Epoch 6:  30%|███       | 241/799 [01:27<03:18,  2.82batch/s, avg_loss=236]
Epoch 6:  30%|███       | 242/799 [01:27<03:23,  2.74batch/s, avg_loss=236]
Epoch 6:  30%|███       | 242/799 [01:27<03:23,  2.74batch/s, avg_loss=236]
Epoch 6:  30%|███       | 242/799 [01:27<03:23,  2.74batch/s, avg_loss=237]
Epoch 6:  30%|███       | 243/799 [01:27<03:23,  2.73batch/s, avg_loss=237]
Epoch 6:  30%|███       | 243/799 [01:27<03:23,  2.73batch/s, avg_loss=237]
Epoch 6:  30%|███       | 243/799 [01:27<03:23,  2.73batch/s, avg_loss=237]
Epoch 6:  31%|███       | 244/799 [01:27<03:14,  2.85batch/s, avg_loss=237]
Epoch 6:  31%|███       | 244/799 [01:27<03:14,  2.85batch/s, avg_loss=237]
Epoch 6:  31%|███       | 244/799 [01:28<03:14,  2.85batch/s, avg_loss=237]
Epoch 6:  31%|███       | 245/799 [01:28<03:05,  2.99batch/s, avg_loss=237]
Epoch 6:  31%|███       | 245/799 [01:28<03:05,  2.99batch/s, avg_loss=237]
Epoch 6:  31%|███       | 245/799 [01:28<03:05,  2.99batch/s, avg_loss=237]
Epoch 6:  31%|███       | 246/799 [01:28<02:57,  3.11batch/s, avg_loss=237]
Epoch 6:  31%|███       | 246/799 [01:28<02:57,  3.11batch/s, avg_loss=237]
Epoch 6:  31%|███       | 246/799 [01:28<02:57,  3.11batch/s, avg_loss=238]
Epoch 6:  31%|███       | 247/799 [01:28<03:07,  2.95batch/s, avg_loss=238]
Epoch 6:  31%|███       | 247/799 [01:28<03:07,  2.95batch/s, avg_loss=238]
Epoch 6:  31%|███       | 247/799 [01:29<03:07,  2.95batch/s, avg_loss=238]
Epoch 6:  31%|███       | 248/799 [01:29<03:27,  2.66batch/s, avg_loss=238]
Epoch 6:  31%|███       | 248/799 [01:29<03:27,  2.66batch/s, avg_loss=238]
Epoch 6:  31%|███       | 248/799 [01:29<03:27,  2.66batch/s, avg_loss=239]
Epoch 6:  31%|███       | 249/799 [01:29<03:33,  2.58batch/s, avg_loss=239]
Epoch 6:  31%|███       | 249/799 [01:29<03:33,  2.58batch/s, avg_loss=239]
Epoch 6:  31%|███       | 249/799 [01:30<03:33,  2.58batch/s, avg_loss=238]
Epoch 6:  31%|███▏      | 250/799 [01:30<03:44,  2.44batch/s, avg_loss=238]
Epoch 6:  31%|███▏      | 250/799 [01:30<03:44,  2.44batch/s, avg_loss=238]
Epoch 6:  31%|███▏      | 250/799 [01:30<03:44,  2.44batch/s, avg_loss=238]
Epoch 6:  31%|███▏      | 251/799 [01:30<03:38,  2.51batch/s, avg_loss=238]
Epoch 6:  31%|███▏      | 251/799 [01:30<03:38,  2.51batch/s, avg_loss=238]
Epoch 6:  31%|███▏      | 251/799 [01:30<03:38,  2.51batch/s, avg_loss=238]
Epoch 6:  32%|███▏      | 252/799 [01:30<03:35,  2.54batch/s, avg_loss=238]
Epoch 6:  32%|███▏      | 252/799 [01:31<03:35,  2.54batch/s, avg_loss=238]
Epoch 6:  32%|███▏      | 252/799 [01:31<03:35,  2.54batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 253/799 [01:31<03:42,  2.45batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 253/799 [01:31<03:42,  2.45batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 253/799 [01:31<03:42,  2.45batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 254/799 [01:31<03:43,  2.44batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 254/799 [01:31<03:43,  2.44batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 254/799 [01:32<03:43,  2.44batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 255/799 [01:32<03:44,  2.42batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 255/799 [01:32<03:44,  2.42batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 255/799 [01:32<03:44,  2.42batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 256/799 [01:32<03:40,  2.46batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 256/799 [01:32<03:40,  2.46batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 256/799 [01:32<03:40,  2.46batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 257/799 [01:32<03:32,  2.55batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 257/799 [01:33<03:32,  2.55batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 257/799 [01:33<03:32,  2.55batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 258/799 [01:33<03:40,  2.45batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 258/799 [01:33<03:40,  2.45batch/s, avg_loss=237]
Epoch 6:  32%|███▏      | 258/799 [01:33<03:40,  2.45batch/s, avg_loss=236]
Epoch 6:  32%|███▏      | 259/799 [01:33<03:47,  2.37batch/s, avg_loss=236]
Epoch 6:  32%|███▏      | 259/799 [01:33<03:47,  2.37batch/s, avg_loss=236]
Epoch 6:  32%|███▏      | 259/799 [01:34<03:47,  2.37batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 260/799 [01:34<03:51,  2.33batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 260/799 [01:34<03:51,  2.33batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 260/799 [01:34<03:51,  2.33batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 261/799 [01:34<03:48,  2.35batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 261/799 [01:34<03:48,  2.35batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 261/799 [01:35<03:48,  2.35batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 262/799 [01:35<03:49,  2.34batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 262/799 [01:35<03:49,  2.34batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 262/799 [01:35<03:49,  2.34batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 263/799 [01:35<03:54,  2.29batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 263/799 [01:35<03:54,  2.29batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 263/799 [01:36<03:54,  2.29batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 264/799 [01:36<04:01,  2.21batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 264/799 [01:36<04:01,  2.21batch/s, avg_loss=236]
Epoch 6:  33%|███▎      | 264/799 [01:36<04:01,  2.21batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 265/799 [01:36<04:09,  2.14batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 265/799 [01:36<04:09,  2.14batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 265/799 [01:36<04:09,  2.14batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 266/799 [01:36<03:52,  2.29batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 266/799 [01:37<03:52,  2.29batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 266/799 [01:37<03:52,  2.29batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 267/799 [01:37<03:56,  2.25batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 267/799 [01:37<03:56,  2.25batch/s, avg_loss=237]
Epoch 6:  33%|███▎      | 267/799 [01:37<03:56,  2.25batch/s, avg_loss=236]
Epoch 6:  34%|███▎      | 268/799 [01:37<03:34,  2.47batch/s, avg_loss=236]
Epoch 6:  34%|███▎      | 268/799 [01:37<03:34,  2.47batch/s, avg_loss=236]
Epoch 6:  34%|███▎      | 268/799 [01:38<03:34,  2.47batch/s, avg_loss=236]
Epoch 6:  34%|███▎      | 269/799 [01:38<03:41,  2.39batch/s, avg_loss=236]
Epoch 6:  34%|███▎      | 269/799 [01:38<03:41,  2.39batch/s, avg_loss=236]
Epoch 6:  34%|███▎      | 269/799 [01:38<03:41,  2.39batch/s, avg_loss=237]
Epoch 6:  34%|███▍      | 270/799 [01:38<03:47,  2.32batch/s, avg_loss=237]
Epoch 6:  34%|███▍      | 270/799 [01:38<03:47,  2.32batch/s, avg_loss=237]
Epoch 6:  34%|███▍      | 270/799 [01:39<03:47,  2.32batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 271/799 [01:39<03:57,  2.22batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 271/799 [01:39<03:57,  2.22batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 272/799 [01:39<03:52,  2.27batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 272/799 [01:39<03:52,  2.27batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 272/799 [01:39<03:52,  2.27batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 273/799 [01:39<03:42,  2.37batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 273/799 [01:40<03:42,  2.37batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 273/799 [01:40<03:42,  2.37batch/s, avg_loss=237]
Epoch 6:  34%|███▍      | 274/799 [01:40<03:22,  2.59batch/s, avg_loss=237]
Epoch 6:  34%|███▍      | 274/799 [01:40<03:22,  2.59batch/s, avg_loss=237]
Epoch 6:  34%|███▍      | 274/799 [01:40<03:22,  2.59batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 275/799 [01:40<03:08,  2.79batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 275/799 [01:40<03:08,  2.79batch/s, avg_loss=236]
Epoch 6:  34%|███▍      | 275/799 [01:40<03:08,  2.79batch/s, avg_loss=236]
Epoch 6:  35%|███▍      | 276/799 [01:40<03:03,  2.85batch/s, avg_loss=236]
Epoch 6:  35%|███▍      | 276/799 [01:40<03:03,  2.85batch/s, avg_loss=236]
Epoch 6:  35%|███▍      | 276/799 [01:41<03:03,  2.85batch/s, avg_loss=237]
Epoch 6:  35%|███▍      | 277/799 [01:41<02:53,  3.02batch/s, avg_loss=237]
Epoch 6:  35%|███▍      | 277/799 [01:41<02:53,  3.02batch/s, avg_loss=237]
Epoch 6:  35%|███▍      | 277/799 [01:41<02:53,  3.02batch/s, avg_loss=236]
Epoch 6:  35%|███▍      | 278/799 [01:41<02:48,  3.09batch/s, avg_loss=236]
Epoch 6:  35%|███▍      | 278/799 [01:41<02:48,  3.09batch/s, avg_loss=236]
Epoch 6:  35%|███▍      | 278/799 [01:41<02:48,  3.09batch/s, avg_loss=237]
Epoch 6:  35%|███▍      | 279/799 [01:41<02:42,  3.20batch/s, avg_loss=237]
Epoch 6:  35%|███▍      | 279/799 [01:41<02:42,  3.20batch/s, avg_loss=237]
Epoch 6:  35%|███▍      | 279/799 [01:41<02:42,  3.20batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 280/799 [01:41<02:37,  3.29batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 280/799 [01:42<02:37,  3.29batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 280/799 [01:42<02:37,  3.29batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 281/799 [01:42<03:00,  2.87batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 281/799 [01:42<03:00,  2.87batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 281/799 [01:42<03:00,  2.87batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 282/799 [01:42<03:15,  2.64batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 282/799 [01:43<03:15,  2.64batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 282/799 [01:43<03:15,  2.64batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 283/799 [01:43<03:47,  2.27batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 283/799 [01:43<03:47,  2.27batch/s, avg_loss=236]
Epoch 6:  35%|███▌      | 283/799 [01:43<03:47,  2.27batch/s, avg_loss=236]
Epoch 6:  36%|███▌      | 284/799 [01:43<03:24,  2.52batch/s, avg_loss=236]
Epoch 6:  36%|███▌      | 284/799 [01:43<03:24,  2.52batch/s, avg_loss=236]
Epoch 6:  36%|███▌      | 284/799 [01:44<03:24,  2.52batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 285/799 [01:44<03:08,  2.73batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 285/799 [01:44<03:08,  2.73batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 285/799 [01:44<03:08,  2.73batch/s, avg_loss=236]
Epoch 6:  36%|███▌      | 286/799 [01:44<03:15,  2.62batch/s, avg_loss=236]
Epoch 6:  36%|███▌      | 286/799 [01:44<03:15,  2.62batch/s, avg_loss=236]
Epoch 6:  36%|███▌      | 286/799 [01:44<03:15,  2.62batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 287/799 [01:44<03:14,  2.64batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 287/799 [01:44<03:14,  2.64batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 287/799 [01:45<03:14,  2.64batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 288/799 [01:45<02:59,  2.84batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 288/799 [01:45<02:59,  2.84batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 288/799 [01:45<02:59,  2.84batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 289/799 [01:45<02:50,  2.99batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 289/799 [01:45<02:50,  2.99batch/s, avg_loss=235]
Epoch 6:  36%|███▌      | 289/799 [01:45<02:50,  2.99batch/s, avg_loss=235]
Epoch 6:  36%|███▋      | 290/799 [01:45<03:02,  2.79batch/s, avg_loss=235]
Epoch 6:  36%|███▋      | 290/799 [01:46<03:02,  2.79batch/s, avg_loss=235]
Epoch 6:  36%|███▋      | 290/799 [01:46<03:02,  2.79batch/s, avg_loss=235]
Epoch 6:  36%|███▋      | 291/799 [01:46<03:22,  2.51batch/s, avg_loss=235]
Epoch 6:  36%|███▋      | 291/799 [01:46<03:22,  2.51batch/s, avg_loss=235]
Epoch 6:  36%|███▋      | 291/799 [01:46<03:22,  2.51batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 292/799 [01:46<03:21,  2.52batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 292/799 [01:46<03:21,  2.52batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 292/799 [01:47<03:21,  2.52batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 293/799 [01:47<03:05,  2.73batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 293/799 [01:47<03:05,  2.73batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 293/799 [01:47<03:05,  2.73batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 294/799 [01:47<03:16,  2.56batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 294/799 [01:47<03:16,  2.56batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 294/799 [01:47<03:16,  2.56batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 295/799 [01:47<03:11,  2.63batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 295/799 [01:47<03:11,  2.63batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 295/799 [01:48<03:11,  2.63batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 296/799 [01:48<03:00,  2.79batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 296/799 [01:48<03:00,  2.79batch/s, avg_loss=235]
Epoch 6:  37%|███▋      | 296/799 [01:48<03:00,  2.79batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 297/799 [01:48<02:50,  2.95batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 297/799 [01:48<02:50,  2.95batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 297/799 [01:48<02:50,  2.95batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 298/799 [01:48<02:43,  3.06batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 298/799 [01:48<02:43,  3.06batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 298/799 [01:49<02:43,  3.06batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 299/799 [01:49<02:38,  3.16batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 299/799 [01:49<02:38,  3.16batch/s, avg_loss=234]
Epoch 6:  37%|███▋      | 299/799 [01:49<02:38,  3.16batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 300/799 [01:49<02:34,  3.23batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 300/799 [01:49<02:34,  3.23batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 300/799 [01:49<02:34,  3.23batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 301/799 [01:49<02:49,  2.94batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 301/799 [01:49<02:49,  2.94batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 301/799 [01:50<02:49,  2.94batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 302/799 [01:50<03:04,  2.70batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 302/799 [01:50<03:04,  2.70batch/s, avg_loss=234]
Epoch 6:  38%|███▊      | 302/799 [01:50<03:04,  2.70batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 303/799 [01:50<03:13,  2.56batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 303/799 [01:50<03:13,  2.56batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 303/799 [01:50<03:13,  2.56batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 304/799 [01:50<03:09,  2.62batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 304/799 [01:51<03:09,  2.62batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 304/799 [01:51<03:09,  2.62batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 305/799 [01:51<02:56,  2.80batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 305/799 [01:51<02:56,  2.80batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 305/799 [01:51<02:56,  2.80batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 306/799 [01:51<03:06,  2.65batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 306/799 [01:51<03:06,  2.65batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 306/799 [01:52<03:06,  2.65batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 307/799 [01:52<03:25,  2.39batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 307/799 [01:52<03:25,  2.39batch/s, avg_loss=233]
Epoch 6:  38%|███▊      | 307/799 [01:52<03:25,  2.39batch/s, avg_loss=233]
Epoch 6:  39%|███▊      | 308/799 [01:52<03:31,  2.32batch/s, avg_loss=233]
Epoch 6:  39%|███▊      | 308/799 [01:52<03:31,  2.32batch/s, avg_loss=233]
Epoch 6:  39%|███▊      | 308/799 [01:53<03:31,  2.32batch/s, avg_loss=233]
Epoch 6:  39%|███▊      | 309/799 [01:53<03:37,  2.26batch/s, avg_loss=233]
Epoch 6:  39%|███▊      | 309/799 [01:53<03:37,  2.26batch/s, avg_loss=233]
Epoch 6:  39%|███▊      | 309/799 [01:53<03:37,  2.26batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 310/799 [01:53<03:38,  2.24batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 310/799 [01:53<03:38,  2.24batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 310/799 [01:53<03:38,  2.24batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 311/799 [01:53<03:27,  2.35batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 311/799 [01:54<03:27,  2.35batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 311/799 [01:54<03:27,  2.35batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 312/799 [01:54<03:27,  2.35batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 312/799 [01:54<03:27,  2.35batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 312/799 [01:54<03:27,  2.35batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 313/799 [01:54<03:13,  2.51batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 313/799 [01:54<03:13,  2.51batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 313/799 [01:55<03:13,  2.51batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 314/799 [01:55<02:59,  2.70batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 314/799 [01:55<02:59,  2.70batch/s, avg_loss=233]
Epoch 6:  39%|███▉      | 314/799 [01:55<02:59,  2.70batch/s, avg_loss=234]
Epoch 6:  39%|███▉      | 315/799 [01:55<03:06,  2.60batch/s, avg_loss=234]
Epoch 6:  39%|███▉      | 315/799 [01:55<03:06,  2.60batch/s, avg_loss=234]
Epoch 6:  39%|███▉      | 315/799 [01:55<03:06,  2.60batch/s, avg_loss=234]
Epoch 6:  40%|███▉      | 316/799 [01:55<03:12,  2.51batch/s, avg_loss=234]
Epoch 6:  40%|███▉      | 316/799 [01:56<03:12,  2.51batch/s, avg_loss=234]
Epoch 6:  40%|███▉      | 316/799 [01:56<03:12,  2.51batch/s, avg_loss=234]
Epoch 6:  40%|███▉      | 317/799 [01:56<03:04,  2.62batch/s, avg_loss=234]
Epoch 6:  40%|███▉      | 317/799 [01:56<03:04,  2.62batch/s, avg_loss=234]
Epoch 6:  40%|███▉      | 317/799 [01:56<03:04,  2.62batch/s, avg_loss=233]
Epoch 6:  40%|███▉      | 318/799 [01:56<02:59,  2.68batch/s, avg_loss=233]
Epoch 6:  40%|███▉      | 318/799 [01:56<02:59,  2.68batch/s, avg_loss=233]
Epoch 6:  40%|███▉      | 318/799 [01:57<02:59,  2.68batch/s, avg_loss=233]
Epoch 6:  40%|███▉      | 319/799 [01:57<03:24,  2.35batch/s, avg_loss=233]
Epoch 6:  40%|███▉      | 319/799 [01:57<03:24,  2.35batch/s, avg_loss=233]
Epoch 6:  40%|███▉      | 319/799 [01:57<03:24,  2.35batch/s, avg_loss=233]
Epoch 6:  40%|████      | 320/799 [01:57<03:19,  2.40batch/s, avg_loss=233]
Epoch 6:  40%|████      | 320/799 [01:57<03:19,  2.40batch/s, avg_loss=233]
Epoch 6:  40%|████      | 320/799 [01:58<03:19,  2.40batch/s, avg_loss=233]
Epoch 6:  40%|████      | 321/799 [01:58<03:33,  2.24batch/s, avg_loss=233]
Epoch 6:  40%|████      | 321/799 [01:58<03:33,  2.24batch/s, avg_loss=233]
Epoch 6:  40%|████      | 321/799 [01:58<03:33,  2.24batch/s, avg_loss=233]
Epoch 6:  40%|████      | 322/799 [01:58<03:36,  2.20batch/s, avg_loss=233]
Epoch 6:  40%|████      | 322/799 [01:58<03:36,  2.20batch/s, avg_loss=233]
Epoch 6:  40%|████      | 322/799 [01:58<03:36,  2.20batch/s, avg_loss=233]
Epoch 6:  40%|████      | 323/799 [01:58<03:22,  2.35batch/s, avg_loss=233]
Epoch 6:  40%|████      | 323/799 [01:58<03:22,  2.35batch/s, avg_loss=233]
Epoch 6:  40%|████      | 323/799 [01:59<03:22,  2.35batch/s, avg_loss=233]
